"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust"
"262","GO:0097211",0.0115497559625191,1,1,1,"cellular response to gonadotropin-releasing hormone","BP",1
"265","GO:0098674",0.0342521667690327,0.999604420766628,1,3,"extrinsic component of neuronal dense core vesicle membrane","CC",1
"267","GO:0098773",0.0340719073261562,0.999608605735458,1,3,"skin epidermis development","BP",1
"268","GO:0098840",0.0395265973233223,0.999406594950735,1,4,"protein transport along microtubule","BP",1
"270","GO:0098855",0.0115497559625873,1,1,1,"HCN channel complex","CC",1
"272","GO:0106070",0.0115497559625191,1,1,1,"regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway","BP",1
"273","GO:0110094",0.0339243608918212,0.999612014406589,1,3,"polyphosphate-mediated signaling","BP",1
"277","GO:1901299",0.0113725247222194,1,1,1,"negative regulation of hydrogen peroxide-mediated programmed cell death","BP",1
"278","GO:1901570",0.0229570003844303,0.999867237292076,1,2,"fatty acid derivative biosynthetic process","BP",1
"281","GO:1902438",0.0229666373352904,0.999867125151622,1,2,"response to vanadate(3-)","BP",1
"282","GO:1902680",0.0115410279456518,1,1,1,"positive regulation of RNA biosynthetic process","BP",1
"283","GO:1902766",0.0383824074209708,0.999440728094355,1,4,"skeletal muscle satellite cell migration","BP",1
"284","GO:1902871",0.00632519051308714,1,1,1,"positive regulation of amacrine cell differentiation","BP",1
"285","GO:1903306",0.0115497559625191,1,1,1,"negative regulation of regulated secretory pathway","BP",1
"286","GO:1903638",0.010989853537055,1,1,1,"positive regulation of protein insertion into mitochondrial outer membrane","BP",1
"287","GO:1903645",0.0219697754169398,0.999878471501902,1,2,"negative regulation of chaperone-mediated protein folding","BP",1
"288","GO:1903669",0.034252166768186,0.999604420766648,1,3,"positive regulation of chemorepellent activity","BP",1
"289","GO:1903845",0.00632519051308714,1,1,1,"negative regulation of cellular response to transforming growth factor beta stimulus","BP",1
"290","GO:1904146",0.0225347491041584,0.999872103807328,1,2,"positive regulation of meiotic cell cycle process involved in oocyte maturation","BP",1
"291","GO:1904515",0.0342521667683323,0.999604420766645,1,3,"positive regulation of TORC2 signaling","BP",1
"292","GO:1904638",0.0425440073272276,0.999311642817927,1,4,"response to resveratrol","BP",1
"295","GO:1904751",0.0326790301436438,0.999640181681975,1,3,"positive regulation of protein localization to nucleolus","BP",1
"296","GO:1904808",0.011549755962832,1,1,1,"positive regulation of protein oxidation","BP",1
"297","GO:1904841",0.0334766162712787,0.999622265703259,1,3,"TORC2 complex binding","MF",1
"300","GO:1990048",0.0229666373353994,0.999867125151621,1,2,"anterograde neuronal dense core vesicle transport","BP",1
"301","GO:1990049",0.0229666373353994,0.999867125151621,1,2,"retrograde neuronal dense core vesicle transport","BP",1
"302","GO:1990050",0.0478949406529411,0.999068047673821,1,5,"phosphatidic acid transfer activity","MF",1
"303","GO:1990402",0.0328459750501034,0.999636468199583,1,3,"embryonic liver development","BP",1
"304","GO:1990467",0.029203629739992,0.999713100573928,1,3,"NuA3a histone acetyltransferase complex","CC",1
"305","GO:1990468",0.0111948735982219,1,1,1,"NuA3b histone acetyltransferase complex","CC",1
"306","GO:2000194",0.0115497559628806,1,1,1,"regulation of female gonad development","BP",1
"307","GO:2000252",0.0229666373352904,0.999867125151622,1,2,"negative regulation of feeding behavior","BP",1
"310","GO:2000726",0.0449180054406315,0.999231890494843,1,4,"negative regulation of cardiac muscle cell differentiation","BP",1
"311","GO:2000820",0.0067231624133327,1,1,1,"negative regulation of transcription from RNA polymerase II promoter involved in smooth muscle cell differentiation","BP",1
"312","GO:2000850",0.03375868640257,0.999615823835841,1,3,"negative regulation of glucocorticoid secretion","BP",1
