"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","direction"
"Pver_g15598",804.71705791888,-0.404657622154433,0.112135449720789,-3.60865028108424,0.00030779419735034,0.033601766527112,"Pver_g15598","Downregulated"
"Pver_g1502",83.5978697305856,0.906576579854207,0.204784657421291,4.42697510287189,9.5563757741901e-06,0.00514512538385684,"Pver_g1502","Upregulated"
"Pver_g774",410.570648883992,-0.407272930067462,0.116759903160624,-3.48812322589191,0.00048642384356434,0.0428328316587693,"Pver_g774","Downregulated"
"Pver_g6818",888.984658308206,2.92955781630001,0.195515590902795,14.9837555295347,9.37654455059697e-51,1.75041333670544e-46,"Pver_g6818","Upregulated"
"Pver_g6817",353.275007282257,1.60334231814705,0.218357461660182,7.34274114544454,2.09263015641779e-13,5.58074568000103e-10,"Pver_g6817","Upregulated"
"Pver_g17012",465.954641511905,4.22686314235818,0.665442000656057,6.351963263802,2.12584098635668e-10,4.9606499416633e-07,"Pver_g17012","Upregulated"
"Pver_g23276",2923.92500413689,0.784420855314378,0.220487935719333,3.55765884766093,0.000374174832492479,0.0378580755544214,"Pver_g23276","Upregulated"
"Pver_g13927",648.893131482916,1.61377919868039,0.415231419853744,3.88645733805213,0.000101717792872406,0.0186163505621773,"Pver_g13927","Upregulated"
"Pver_g15186",2938.98893096935,0.284803676053017,0.0788944229308736,3.60993420666196,0.000306274681531476,0.033601766527112,"Pver_g15186","Upregulated"
"Pver_novel_374_5de57afd",208.204264567999,-0.498834285501629,0.132473888065672,-3.76552913774479,0.00016619673954479,0.0242387557329854,"Pver_novel_374_5de57afd","Downregulated"
"Pver_g8700",95.8339068720899,-2.21218929377719,0.577138019386338,-3.83303338104354,0.000126572770112826,0.0209102696678427,"Pver_g8700","Downregulated"
"Pver_g1821",4499.65519328183,1.90996963420717,0.50166808661278,3.80723766405617,0.000140527681796022,0.0215256940737864,"Pver_g1821","Upregulated"
"Pver_g7702",983.645157642827,0.712254345904591,0.195446993206985,3.64423281329423,0.00026819057720293,0.032591846256442,"Pver_g7702","Upregulated"
"Pver_g13183",646.569287186391,-0.328683721535483,0.08795817173056,-3.73681847938281,0.000186363359639646,0.0261581293064129,"Pver_g13183","Downregulated"
"Pver_g8933",413.794304873566,1.06050384061734,0.284720450707362,3.72471959068138,0.00019553244490419,0.0266763407155144,"Pver_g8933","Upregulated"
"Pver_g3638",1792.44347212098,0.593655654892209,0.174302515612109,3.40589263905591,0.000659481076263046,0.0492447709267142,"Pver_g3638","Upregulated"
"Pver_g5351",1373.28030027222,0.645499985827023,0.163972754857191,3.93662951134296,8.26340324522914e-05,0.0179015744321941,"Pver_g5351","Upregulated"
"Pver_g15108",229.604030970627,2.23456790925893,0.631136540766234,3.54054592774179,0.000399300131520627,0.0396496534852503,"Pver_g15108","Upregulated"
"Pver_g12659",4906.67392545809,1.40235840915829,0.385011966813557,3.64237615979709,0.000270132944665372,0.032591846256442,"Pver_g12659","Upregulated"
"Pver_g26406",363.547586607901,0.578971979224598,0.145140137228833,3.98905492497758,6.63370617233401e-05,0.0156756995981179,"Pver_g26406","Upregulated"
"Pver_g20129",72.5190130197912,1.25430742003022,0.326720153124949,3.83908800247938,0.000123492165396364,0.0206873447574883,"Pver_g20129","Upregulated"
"Pver_g17502",1073.99565566257,0.488127933049965,0.13590884969692,3.59158313927681,0.000328675288256515,0.0356727341928641,"Pver_g17502","Upregulated"
"Pver_g10413",3607.61237780416,0.646413446301603,0.18633264211254,3.46913691005994,0.000522133301367227,0.0453325788478778,"Pver_g10413","Upregulated"
"Pver_g23334",72.7943057953285,1.31303998009094,0.322824163696999,4.06735346280755,4.75500907750793e-05,0.0121597958162901,"Pver_g23334","Upregulated"
"Pver_g25550",140.136143855626,-0.908196187951726,0.263671852906288,-3.44441842366281,0.000572289300775178,0.0465729774508469,"Pver_g25550","Downregulated"
"Pver_g13481",3090.8466982873,-0.341457520631435,0.0920200963979058,-3.71068423091986,0.000206699805083506,0.0275619425807063,"Pver_g13481","Downregulated"
"Pver_g9166",943.377221364005,-0.35938596141707,0.101812655896485,-3.52987512458631,0.000415755850547758,0.0404235948855497,"Pver_g9166","Downregulated"
"Pver_g18021",190.274367423311,1.27206465620761,0.366941655307902,3.46666735108124,0.000526953589564468,0.0453325788478778,"Pver_g18021","Upregulated"
"Pver_g8017",171.958694283781,-0.958257244696994,0.248340530015495,-3.85864218231798,0.000114018728099287,0.0197083482977545,"Pver_g8017","Downregulated"
"Pver_g17503",4112.97632069796,0.641310349015866,0.176678550427651,3.62981441416387,0.000283625066459894,0.0333000801300207,"Pver_g17503","Upregulated"
"Pver_g708",294.0064197483,-0.439953052621021,0.12089928369685,-3.63900462573612,0.000273693883808467,0.032591846256442,"Pver_g708","Downregulated"
"Pver_g16616",328.524507696724,0.667755664062656,0.182344833726045,3.66204871516071,0.000250206263983267,0.0315598009191867,"Pver_g16616","Upregulated"
"Pver_g16615",443.630952665452,0.768805424450326,0.202633946058188,3.79406037046507,0.000148203615090309,0.0223118152137571,"Pver_g16615","Upregulated"
"Pver_g9616",549.218888634443,-0.331265339820818,0.0902546372645308,-3.67034149004332,0.00024222664272405,0.0312403050441847,"Pver_g9616","Downregulated"
"Pver_g542",2137.67864312666,0.818172706135514,0.232818049923353,3.51421509803414,0.000441055510665209,0.0413749963472268,"Pver_g542","Upregulated"
"Pver_g14162",598.988522686917,0.411033857225789,0.119839517401034,3.42986909610371,0.000603872505003033,0.0475657887063149,"Pver_g14162","Upregulated"
"Pver_g22963",3334.15391686256,-0.482554817450006,0.0965097365784339,-5.00006356413409,5.73114169712864e-07,0.000668680957512484,"Pver_g22963","Downregulated"
"Pver_g7210",235.64020174646,0.656222558729662,0.180349214342023,3.6386216658819,0.000274101128254842,0.032591846256442,"Pver_g7210","Upregulated"
"Pver_g8096",191.731781221506,1.19952071796348,0.310165704173452,3.86735445545158,0.000110022453050879,0.01956094431956,"Pver_g8096","Upregulated"
"Pver_g25793",1163.20841308981,0.441000390533179,0.125394524449918,3.51690309020879,0.000436613158578813,0.0413749963472268,"Pver_g25793","Upregulated"
"Pver_g11293",2861.44403367327,0.462280670461337,0.101949369112042,4.53441423412136,5.77635672619611e-06,0.00353333737975635,"Pver_g11293","Upregulated"
"Pver_g2049",408.229547080567,1.38330632808559,0.327144585004029,4.22842495793887,2.35332981286122e-05,0.00770736156956022,"Pver_g2049","Upregulated"
"Pver_g15488",118.747754096763,1.0083340018095,0.270171308473124,3.73220238487985,0.000189812897742779,0.0264434863810612,"Pver_g15488","Upregulated"
"Pver_g22846",402.061319815795,1.36966241583401,0.352220737149339,3.88864786020047,0.000100804250864157,0.0186163505621773,"Pver_g22846","Upregulated"
"Pver_g15307",904.668404660846,1.34641385776664,0.334594527377063,4.0240163768409,5.72139359550526e-05,0.0140535494264332,"Pver_g15307","Upregulated"
"Pver_g5639",2905.50432957213,-0.22309474073516,0.0616555502608702,-3.6184048279713,0.000296424467364268,0.033580467845395,"Pver_g5639","Downregulated"
"Pver_g17677",2637.43759446333,0.252055561414671,0.0710049352621488,3.54983157838377,0.00038547768118521,0.0386886954428253,"Pver_g17677","Upregulated"
"Pver_g5006",402.94838542565,-0.3696307350423,0.102383124937231,-3.61027010329009,0.000305878311318222,0.033601766527112,"Pver_g5006","Downregulated"
"Pver_g20449",224.953492421512,2.407879161063,0.589135204464738,4.08714186966759,4.36720083357762e-05,0.0116467007373181,"Pver_g20449","Upregulated"
"Pver_g16517",187.530743570755,-3.38528890615711,0.884748998328651,-3.82627040273812,0.000130099378226572,0.0213043437959091,"Pver_g16517","Downregulated"
"Pver_g12511",408.242857919391,1.23220462559042,0.257938279484917,4.77712973836625,1.77815055456992e-06,0.00150884157057779,"Pver_g12511","Upregulated"
"Pver_g12512",1558.05739540037,0.66503466298001,0.170290202347612,3.90530197164533,9.41077961592658e-05,0.0185330897897075,"Pver_g12512","Upregulated"
"Pver_g14201",451.087975995678,0.903225191841882,0.25989731429287,3.4753156041623,0.00051025265331982,0.0447201715125558,"Pver_g14201","Upregulated"
"Pver_g15639",5491.93505767088,1.14317591685203,0.286910780057031,3.98442999117982,6.76422946908622e-05,0.0157843294661127,"Pver_g15639","Upregulated"
"Pver_g15637",1058.21902883523,1.35323739787869,0.322351719430484,4.19801513784239,2.69264636324703e-05,0.00851971564560942,"Pver_g15637","Upregulated"
"Pver_g255",1553.71310362721,0.999877498233382,0.11990194125293,8.33912685470342,7.48410913261955e-17,2.32855582146236e-13,"Pver_g255","Upregulated"
"Pver_g8420",220.177881935517,1.24063614601435,0.346161591470059,3.58397978454421,0.00033839828790384,0.0360983956490794,"Pver_g8420","Upregulated"
"Pver_g9487",105.022524577665,1.20674196136972,0.2927739162481,4.12175366178149,3.75999147877201e-05,0.010549592628446,"Pver_g9487","Upregulated"
"Pver_g18710",82.1446335702707,-1.64240935956786,0.402461291808604,-4.08091260699162,4.4859220702713e-05,0.011794815944764,"Pver_g18710","Downregulated"
"Pver_g591",87.7693143982187,1.34511527134764,0.315364608565524,4.26527021363009,1.99660410929658e-05,0.00700682652969083,"Pver_g591","Upregulated"
"Pver_g6093",92.7853871414566,2.89319851689889,0.565861873835525,5.11290590632694,3.17240341144322e-07,0.000423417039313168,"Pver_g6093","Upregulated"
"Pver_g9524",1014.7733151844,0.752605981325728,0.182857084617407,4.11581527125629,3.85813225794031e-05,0.0105917077928279,"Pver_g9524","Upregulated"
"Pver_g6870",1539.01679265357,-0.277146080630336,0.0807259092630968,-3.43317384914277,0.000596559452480943,0.0473684939218028,"Pver_g6870","Downregulated"
"Pver_g23719",291.13314832571,-0.803655349874109,0.219091007492504,-3.66813480421649,0.00024432636256969,0.0312403050441847,"Pver_g23719","Downregulated"
"Pver_g6370",1633.65866685114,0.741917871195854,0.18220809819168,4.0718161188169,4.6647999199399e-05,0.0120947895701997,"Pver_g6370","Upregulated"
"Pver_g4149",32.4562339349977,1.98997507440124,0.563276072537023,3.53285923443951,0.000411091294795489,0.0403027895435653,"Pver_g4149","Upregulated"
"Pver_g5236",2417.40335155049,0.385212054668215,0.0910869757559469,4.2290574637183,2.34672405046347e-05,0.00770736156956022,"Pver_g5236","Upregulated"
"Pver_g12427",857.870526121757,-0.226390451281254,0.0621833076559089,-3.6406949037511,0.000271903186233185,0.032591846256442,"Pver_g12427","Downregulated"
"Pver_g16743",5105.21886599516,-0.528909295638347,0.142763995631773,-3.70478069976794,0.000211573698524223,0.0278144915778183,"Pver_g16743","Downregulated"
"Pver_g13944",2544.35312960478,-1.143585977081,0.0900811307933754,-12.6950668470638,6.29761554729805e-37,3.91879623456533e-33,"Pver_g13944","Downregulated"
