"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id"
"Pver_g5639",2826.39795043024,0.233734275710105,0.0645278068949784,3.62222562577583,0.000292079190965937,0.03403901435675,"Pver_g5639"
"Pver_g12511",387.942831567081,-1.23614192134552,0.253193053693438,-4.8822110374411,1.04902898004607e-06,0.0010534948401118,"Pver_g12511"
"Pver_g12512",1529.43247923484,-0.651351205357004,0.173909034538703,-3.7453557665059,0.000180138317249702,0.0262453222256634,"Pver_g12512"
"Pver_g14201",449.715437111352,-0.894325748768705,0.253003772969673,-3.53483166781036,0.000408035004231848,0.0393722302600843,"Pver_g14201"
"Pver_g15639",5424.33183139179,-1.14834421304837,0.288741460281772,-3.97706727647545,6.97704303680912e-05,0.0162046691455635,"Pver_g15639"
"Pver_g15637",1042.60577451195,-1.3727728722099,0.323222419348061,-4.24714620656196,2.16510678034701e-05,0.00845751129988112,"Pver_g15637"
"Pver_g15981",47.6357195233017,0.680708005268549,0.191704026422526,3.55082789846172,0.000384021442205189,0.038168095649234,"Pver_g15981"
"Pver_g255",1336.0576840137,-0.896234324748548,0.122765724982392,-7.30036274275325,2.86992931501441e-13,8.03436711738285e-10,"Pver_g255"
"Pver_g9487",101.213261532851,-1.20297005329847,0.285913339431557,-4.20746389689327,2.5825264615993e-05,0.00903722853655905,"Pver_g9487"
"Pver_g591",84.9689113304893,-1.31288557874901,0.337971505039558,-3.88460435028494,0.00010249666399865,0.0191536481324789,"Pver_g591"
"Pver_g9524",995.558086548523,-0.735009821478411,0.186378442693175,-3.9436418228283,8.02534943980866e-05,0.0166421968568477,"Pver_g9524"
"Pver_g6870",1496.39631440901,0.277844373166495,0.0804996984802078,3.45149582435775,0.000557488382961056,0.0469642106001031,"Pver_g6870"
"Pver_g23719",275.63422615681,0.792946842359196,0.21491022511976,3.68966549598709,0.000224549112342703,0.0294316204296126,"Pver_g23719"
"Pver_g6370",1612.20949115694,-0.748234737906036,0.182618918176991,-4.09724657979224,4.1809347928133e-05,0.0115126494614565,"Pver_g6370"
"Pver_g5236",2390.25230711537,-0.400292180585739,0.0886263147799554,-4.51662896713689,6.28318562738905e-06,0.00439744454096891,"Pver_g5236"
"Pver_g16743",4994.58883262822,0.526806906751996,0.142291523274375,3.70230702876219,0.000213647849446038,0.0287264436906683,"Pver_g16743"
"Pver_g13944",2407.88730696006,1.12947678969817,0.0904171473536087,12.4918427837691,8.27152815828338e-36,4.63122861582286e-32,"Pver_g13944"
